cn.waps.AdInfo -> cn.waps.AdInfo:
    android.widget.LinearLayout g -> g
    java.lang.String h -> h
    java.lang.String[] i -> i
    cn.waps.af j -> j
    java.lang.String k -> k
    java.io.File l -> l
    android.app.AlertDialog m -> m
    boolean G -> G
    boolean outsideFlag -> outsideFlag
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void a(android.content.Context) -> a
    void b() -> b
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void a(android.os.Bundle) -> a
    void a(android.content.SharedPreferences) -> a
    java.lang.String a(cn.waps.OffersWebView) -> a
    java.util.Map a() -> a
    android.webkit.WebView b(cn.waps.OffersWebView) -> b
    java.lang.String c(cn.waps.OffersWebView) -> c
    void d(cn.waps.OffersWebView) -> d
    java.lang.String e(cn.waps.OffersWebView) -> e
    boolean a(cn.waps.OffersWebView,boolean) -> a
    android.widget.ProgressBar f(cn.waps.OffersWebView) -> f
    java.lang.String a(cn.waps.OffersWebView,java.lang.String) -> a
    java.lang.String g(cn.waps.OffersWebView) -> g
    java.lang.String b(cn.waps.OffersWebView,java.lang.String) -> b
cn.waps.SDKUtils -> cn.waps.SDKUtils:
    android.content.Context b -> b
    android.content.pm.PackageManager c -> c
    android.content.pm.ApplicationInfo d -> d
    java.lang.String e -> e
    android.content.pm.PackageInfo f -> f
    android.os.Handler g -> g
    android.widget.RelativeLayout h -> h
    android.widget.LinearLayout i -> i
    cn.waps.AdViewCloseListener j -> j
    java.lang.String a -> a
    void close() -> close
    void closeSubmit(java.lang.String) -> closeSubmit
    void closeOfDialog(java.lang.String) -> closeOfDialog
    void submit(java.lang.String,java.lang.String) -> submit
    java.lang.String getWAPS_PID() -> getWAPS_PID
    java.lang.String getWAPS_ID() -> getWAPS_ID
    java.lang.String getUdid() -> getUdid
    java.lang.String getImsi() -> getImsi
    java.lang.String getMac_Address() -> getMac_Address
    java.lang.String getSDKVersion() -> getSDKVersion
    java.lang.String getAppVersion(java.lang.String) -> getAppVersion
    java.lang.String getDeviceName() -> getDeviceName
    int getDeviceOSVersion() -> getDeviceOSVersion
    java.lang.String getCountryCode() -> getCountryCode
    java.lang.String getLanguageCode() -> getLanguageCode
    java.lang.String getParams() -> getParams
    void load(java.lang.String) -> load
    java.lang.String getInstalled() -> getInstalled
    java.lang.String isInstalled(java.lang.String) -> isInstalled
    java.lang.String getBrowserPackageName(java.lang.String) -> getBrowserPackageName
    void goToTargetBrowser(java.lang.String,java.lang.String,android.content.pm.PackageManager) -> goToTargetBrowser
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String,android.content.pm.PackageManager) -> goToTargetBrowser_Intent
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String,java.lang.String,android.content.pm.PackageManager) -> goToTargetBrowser_Intent
    void openUrlByBrowser(java.lang.String,java.lang.String) -> openUrlByBrowser
    android.content.Intent openUrlByBrowser_Intent(java.lang.String,java.lang.String) -> openUrlByBrowser_Intent
    java.util.Map getAppInfoMap(java.lang.String) -> getAppInfoMap
    java.lang.String getRunningAppPackageNames() -> getRunningAppPackageNames
    boolean isCmwap() -> isCmwap
    boolean isConnect() -> isConnect
    java.lang.String getResponseResult(org.apache.http.HttpResponse) -> getResponseResult
    void closeAd() -> closeAd
    void hideAd() -> hideAd
    void openAd() -> openAd
    void openAd(java.lang.String) -> openAd
    void full_screen() -> full_screen
    int initAdWidth() -> initAdWidth
    java.lang.String getScreenStatus() -> getScreenStatus
    void saveDataToLocal(java.lang.String,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.lang.String loadStringFromLocal(java.lang.String,java.lang.String) -> loadStringFromLocal
    void saveDataToLocal(java.io.InputStream,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.io.InputStream loadStreamFromLocal(java.lang.String,java.lang.String) -> loadStreamFromLocal
    void deleteLocalFiles(java.io.File) -> deleteLocalFiles
    java.io.InputStream getNetDataToStream(java.lang.String) -> getNetDataToStream
    boolean isTimeLimited(java.lang.String,java.lang.String) -> isTimeLimited
    java.lang.String[] splitString(java.lang.String,java.lang.String,java.lang.String) -> splitString
    java.lang.String getNodeTrimValues(org.w3c.dom.NodeList) -> getNodeTrimValues
    java.util.List getList(java.lang.String) -> getList
    java.lang.String replaceData(java.lang.String) -> replaceData
    java.lang.String[] getAllPermissions() -> getAllPermissions
    boolean hasThePermission(java.lang.String) -> hasThePermission
    void callTel(java.lang.String) -> callTel
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    void showToast(java.lang.String) -> showToast
    java.lang.String getAppName() -> getAppName
    java.lang.String isVisible() -> isVisible
    boolean isWifi() -> isWifi
    int getDisplaySize(android.content.Context) -> getDisplaySize
    void getHtml(java.lang.String) -> getHtml
    android.content.Context access$000(cn.waps.SDKUtils) -> access$000
    android.widget.RelativeLayout access$100(cn.waps.SDKUtils) -> access$100
    android.widget.LinearLayout access$200(cn.waps.SDKUtils) -> access$200
    cn.waps.AdViewCloseListener access$300(cn.waps.SDKUtils) -> access$300
cn.waps.UpdatePointsNotifier -> cn.waps.UpdatePointsNotifier:
    void getUpdatePoints(java.lang.String,int) -> getUpdatePoints
    void getUpdatePointsFailed(java.lang.String) -> getUpdatePointsFailed
cn.waps.a -> cn.waps.a:
    android.webkit.WebView a -> a
    cn.waps.AdView b -> b
    void run() -> run
cn.waps.aa -> cn.waps.b:
    java.util.List a -> a
    cn.waps.AdInfo b -> b
    cn.waps.AppConnect c -> c
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ab -> cn.waps.c:
    android.widget.ImageView a -> a
    cn.waps.AppConnect b -> b
    void run() -> run
cn.waps.ac -> cn.waps.ac:
    java.lang.String r -> r
    android.view.View s -> s
    cn.waps.af t -> t
    cn.waps.ah u -> u
    android.content.Context v -> v
    java.lang.String w -> w
    int a -> a
    cn.waps.ai b -> b
    java.lang.String c -> c
    java.lang.String x -> x
    boolean d -> d
    boolean e -> e
    java.util.HashMap f -> f
    java.util.HashMap g -> g
    boolean y -> y
    float h -> h
    float i -> i
    java.text.NumberFormat j -> j
    float k -> k
    java.io.InputStream l -> l
    java.io.FileOutputStream m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    boolean p -> p
    java.io.File q -> q
    void a(android.content.Context,android.view.View,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String[]) -> a
    void b(java.lang.String[]) -> b
    void c(java.lang.String) -> c
    void a(org.apache.http.HttpResponse,java.lang.String,float,float,java.lang.String,int,java.io.InputStream,cn.waps.af,boolean) -> a
    java.lang.String a(java.lang.String) -> a
    long b(java.lang.String) -> b
    void a(cn.waps.ah) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.content.Context a(cn.waps.ac) -> a
cn.waps.ad -> cn.waps.d:
    cn.waps.ac a -> a
    void run() -> run
cn.waps.ae -> cn.waps.ae:
    java.lang.String a -> a
    float b -> b
    float c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.text.NumberFormat g -> g
    java.lang.String h -> h
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(java.lang.String,float,float,java.lang.String,int,java.lang.String) -> a
cn.waps.af -> cn.waps.af:
    android.app.Notification a -> a
    android.app.NotificationManager f -> f
    android.content.Context g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    long e -> e
    java.util.Map j -> j
    java.util.concurrent.ScheduledExecutorService k -> k
    void a(android.view.View,java.lang.String,int,java.lang.String) -> a
    void a(android.view.View,java.lang.String,int,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,int,java.lang.String) -> a
    void a(int,java.lang.String) -> a
    void a(int) -> a
cn.waps.ag -> cn.waps.e:
    android.content.Context a -> a
    java.lang.String b -> b
    cn.waps.af c -> c
    void run() -> run
cn.waps.ah -> cn.waps.ah:
    java.lang.String e -> e
    int a -> a
    cn.waps.af b -> b
    java.lang.String f -> f
    android.content.SharedPreferences g -> g
    android.content.SharedPreferences$Editor h -> h
    boolean c -> c
    boolean d -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.waps.ai -> cn.waps.ai:
    boolean b -> b
    cn.waps.SDKUtils c -> c
    android.content.Context d -> d
    java.lang.String a -> a
    boolean a() -> a
    void a(boolean) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    java.lang.String b() -> b
cn.waps.aj -> cn.waps.aj:
    boolean a -> a
    byte[] a(java.lang.String,int) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    java.lang.String b(byte[],int) -> b
    byte[] c(byte[],int) -> c
    byte[] b(byte[],int,int,int) -> b
cn.waps.ak -> cn.waps.g:
    byte[] a -> a
    int b -> b
cn.waps.al -> cn.waps.h:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a$7dcd25fc(byte[],int,int) -> a
cn.waps.am -> cn.waps.i:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a$7dcd25fc(byte[],int,int) -> a
cn.waps.an -> cn.waps.an:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    void a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
cn.waps.ao -> cn.waps.ao:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    cn.waps.ao b -> b
    android.content.Context c -> c
    cn.waps.aq d -> d
    cn.waps.ai e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    cn.waps.ao a(android.content.Context,cn.waps.ai,java.lang.String) -> a
    void a() -> a
